Total allocated: 31074409 bytes (459593 objects)
Total retained:  25132 bytes (237 objects)
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2020-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2020-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2020-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2020-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2021-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2021-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2021-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2021-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2022-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2022-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2022-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2022-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2023-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2023-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2023-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2023-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2024-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2024-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2024-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2024-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2025-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2025-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2025-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2025-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2026-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2026-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2026-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2026-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2027-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2027-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2027-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2027-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2028-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2028-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2028-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2028-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2029-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

