Total allocated: 32195440 bytes (481574 objects)
Total retained:  21934 bytes (237 objects)
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "02b02aa35f1679751bb426bd201a262c"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "03f3027c81c3a3a00bd7549316af7122"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "062fb22a5f71951fb3d8dc91fd00f565"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "06cd011dfba0cb91bdaaccced31d772e"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "0db4381d28a33026032a4fdd1ffecc64"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "0e7ff7582174deb3ee4d81ab52256ec3"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "10d9925ddbac9bf60864be825199ff69"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "164b65de2d8bc197d5acefea47812f3a"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "1aa4655c77de89fd9f73460833709a49"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "2088e52d7eda4e54be42af88edca24cb"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "2556e683bbdcb9b73f52dc336c6e09a0"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "25a26ae0e23b49642162121f0396200f"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "298d199f38007b065dd003f8f8d9b562"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "29ef7bafc31214cfe7261259aebfc135"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "2aefa56b569b5d3464d8ba76388c523d"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "2b3a00a9ab1ec66bcd708b64c20a8348"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "2c951aa7ca7fc611737655628866d03e"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "2fd3ac1df08eca90454a3a6989459363"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "30c7a449be3643f2c9c17d64d383c5d0"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "323d8eb30ddf05162ee7b2961179d0a1"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "325642751062d8d2a4df72ab2b3fe299"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "383ce380333675a49b55a94f31034f52"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "389f4ad0c50c07b538972ade04aeb52c"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "399189a2f2e8fb9cb17e49cffcf435da"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "39de59d6cf1522eda6b73cd35899b408"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "3b076ab51b5ddb3d5b7b7da34e19273e"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "3f202a94e40f5c046e20a9e1161a7d5b"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "445ad5a3c5478f051511a6e6324f258b"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "46274933fc58d9f5c40349e05c095ca3"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "499cf345b0a92b1bef3c5c08c5c5596b"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "4dd16b63c8a10a8dbe4c3c0ea7dffbec"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "4e950193d1d48de6b20cf78133f1ae6d"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "4fb70ade01bcbb1f15e3a1cbe3a3d105"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "52c88e4386ada695a9342f0ada6beee1"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "5e124d3b97908476526f66f85834b122"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "6122996600d85ddacd864917e0bf9d8c"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "66722f758d975ac7ca7cf6e0cb91b3d8"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

